-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.2.aar\31be1d7e9566171dcc8a566db98a3e4e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.2.aar\daf1f4603dc2e888205783f72aeb621b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.2.aar\e16a0d808ca058218d38f1c7406ba3aa\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.2.aar\8504eeedbe11380613a5be0472ae9791\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.2.aar\f776df429eba631eb285eca1dbd076b0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.2.aar\3b7ffbf7bf522c3693346f51ebf35797\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.2.aar\22386a3d5c80429a2555202d6539185f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.2.aar\8c92dfc62acddde4378a7b779a73f685\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.2.aar\0d6536046d86c88d9875ccb7a8502627\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.2.aar\ceb5338f9f879ed64f60fae5ac0db152\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.2.aar\af6a54d8f2773c7d71b7974a2458cc15\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.2.aar\863ca0a637a3ddaa1b295fe4a178f417\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.2.aar\799913059c5b933dfc461d93c525a9c9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.2.aar\b35427208699bed58e2e220d2352ee99\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.2.aar\05eff10810100c44669876ade3f80a52\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.2.aar\cd14fb150ae3f27df1dd1d08506009b2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.2.aar\1258fe8436674f8938b7eb8af7b6aab1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.2.aar\7a4c1aebe72b5b2de8f21c84a429f826\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.2.aar\db45621c1dc6f28e8d5a1b9556c50cf1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.2.aar\186fe3c975f0199085f7f136f1b79cf4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.2.aar\f654a72106f17b4a7c4972cca1490147\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.6.2.aar\b394a697a65c5b51c9f3689df2255d97\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.6.2.aar\72e1f568370a976317224cefe2236aa7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.6.2.aar\00e17a449927cb21b109786001a68fa0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.6.2.aar\dd2ae0e8b8fb0f89bd6a552b1a193421\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.6.2.aar\32af670c08ff7703f6ef0cd4bd223870\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.6.2.aar\8447bde06f4c0e79c16e229b420e14fb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.6.2.aar\10a6fee114c56f30d4acae3c1b4730b2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.6.2.aar\4a35a6b698ea150e9b1f49da0b53a2c4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.6.2.aar\23c2fa25a75194e2ce6913d0c1747e8e\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.6.2.aar\7b3e2835cc553f42b02459c56067331a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.6.2.aar\056e6c9399e34e0b87ab16bc5179b631\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.6.2.aar\1a9304c6a9f6f81cc0ea1e303d985ed8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.6.2.aar\707e97a65febd3859beeeb2b977f7365\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.6.2.aar\44bd4f63908809ef974a8be82f4b71ad\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.6.2.aar\c32a8c90501c6074c67a5a804b9f3d82\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\6b532cf4056bf2ddcf095ba90c5d738b\AndroidManifest.xml:17:1-30:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
	package
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:3:5-51
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
		INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:19:5-66
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:11:5-67
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\library-1.1.5.aar\38c605f3044956e56dfccddb93e06806\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.INTERACT_ACROSS_USERS_FULL
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:6:22-82
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:7:5-98
	android:name
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:7:22-95
uses-feature#android.hardware.location.gps
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:9:5-66
	android:name
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:9:19-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.2.aar\2c926528972ae8725459969f9b62b83c\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.2.aar\7882dda849201194b07bf836066792bc\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.6.2.aar\cff9e57f45ab1e9c801e39df9c3f689b\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:11:22-76
